"이름","WAR.","G","타석","타수","득점","안타","X2타","X3타","홈런","루타","타점","도루","도실","볼넷","사구","고4","삼진","병살","희타","희비","타율","출루","장타","OPS","wOBA","wRC.","WPA","target"
"강한울",-0.04,93,224,208,32,55,5,4,0,68,14,4,2,8,1,0,44,1,6,1,0.264,0.294,0.327,0.621,0.279,46.8,-0.92,6000
"김다원",0.42,86,210,189,21,51,13,1,5,81,17,2,2,12,5,0,53,3,3,1,0.27,0.329,0.429,0.757,0.335,84.7,-1.3,7000
"김민우",0.87,87,210,167,34,42,10,0,3,61,15,7,2,36,1,0,46,2,6,0,0.252,0.387,0.365,0.753,0.348,93.6,0.36,12000
"김선빈",0.09,33,98,93,7,27,4,0,0,31,9,2,0,3,0,0,10,3,2,0,0.29,0.313,0.333,0.646,0.295,59.1,-0.5,13000
"김원섭",0.08,44,101,80,21,18,4,1,0,24,13,3,1,17,0,0,13,2,2,2,0.225,0.354,0.3,0.654,0.312,69.3,0.87,15000
"김주찬",3.06,100,442,399,72,138,32,4,9,205,46,22,10,31,4,2,48,11,6,2,0.346,0.397,0.514,0.911,0.399,127.7,2.47,50000
"김주형",0,64,176,151,16,37,4,0,7,62,26,0,3,17,2,0,19,3,4,2,0.245,0.326,0.411,0.736,0.323,77.4,-0.04,5500
"나지완",2.83,118,470,398,64,124,22,0,19,203,79,3,3,54,12,4,97,9,0,6,0.312,0.404,0.51,0.914,0.403,129.8,2.05,20000
"박기남",0.5,90,202,171,21,49,9,0,3,67,21,2,5,22,2,0,25,5,5,2,0.287,0.371,0.392,0.762,0.345,92,0.05,10000
"박준태",0.27,32,55,42,6,11,0,0,0,11,2,2,0,8,5,0,18,1,0,0,0.262,0.436,0.262,0.698,0.366,102.6,0.28,3400
"신종길",1.49,103,399,360,60,105,24,6,9,168,51,20,7,29,2,0,92,2,5,3,0.292,0.345,0.467,0.812,0.355,97.9,0.34,12000
"안치홍",4.55,126,479,434,65,147,31,2,18,236,88,19,6,33,6,1,65,11,2,4,0.339,0.39,0.544,0.934,0.408,133.4,3.65,15000
"이대형",2.34,126,505,461,75,149,15,9,1,185,40,22,15,35,2,2,57,5,5,2,0.323,0.372,0.401,0.773,0.353,95.5,0.16,30000
"이범호",2.41,105,406,350,47,94,23,0,19,174,82,2,2,41,11,1,89,9,0,4,0.269,0.36,0.497,0.857,0.375,111.8,1.82,65000
"이종환",0.35,92,138,122,14,35,9,0,2,50,23,0,2,11,2,0,33,1,2,1,0.287,0.353,0.41,0.763,0.344,91,0.39,3600
"필",2.37,92,389,362,64,112,27,0,19,196,66,10,1,22,3,1,65,10,0,2,0.309,0.352,0.541,0.894,0.386,119.8,1.53,90000
"김재민",-0.17,38,18,16,0,1,0,0,0,1,0,0,0,2,0,0,4,1,0,0,0.063,0.167,0.063,0.229,0.135,-45.3,-0.11,3000
"김지성",0.02,13,7,6,2,1,0,1,0,3,1,0,0,1,0,0,4,0,0,0,0.167,0.286,0.5,0.786,0.329,70.8,-0.06,3800
"문선재",-0.09,22,24,20,4,3,1,0,0,4,4,3,0,3,0,0,5,0,0,1,0.15,0.25,0.2,0.45,0.224,13.9,0,6500
"박경수",0.41,87,201,162,33,37,6,1,2,51,19,7,1,25,5,0,33,6,6,3,0.228,0.344,0.315,0.658,0.307,70,-0.6,9000
"박용근",0.15,27,25,19,8,4,2,0,0,6,0,1,0,6,0,0,6,1,0,0,0.211,0.4,0.316,0.716,0.355,100.7,-0.21,4000
"박용택",4.49,124,549,464,71,159,24,2,9,214,73,11,9,75,1,3,65,15,2,7,0.343,0.43,0.461,0.891,0.405,136.1,3.08,80000
"손주인",0.98,120,400,341,49,99,11,0,5,125,31,3,2,30,8,0,42,8,17,4,0.29,0.358,0.367,0.724,0.324,82.1,-0.18,12000
"스나이더",0.14,37,113,100,17,21,7,0,4,40,17,0,2,9,3,0,31,0,0,1,0.21,0.292,0.4,0.692,0.308,76.2,-0.18,15000
"오지환",2.62,113,464,397,72,104,20,8,8,164,56,28,12,51,7,2,102,8,6,3,0.262,0.354,0.413,0.767,0.343,94.6,2.83,25000
"윤요섭",-0.21,27,74,68,4,15,4,0,0,19,2,0,0,2,1,0,15,1,2,1,0.221,0.25,0.279,0.529,0.239,23.1,-1.09,10000
"이병규",4.1,116,450,360,66,110,28,3,16,192,87,5,10,74,5,2,78,7,3,8,0.306,0.423,0.533,0.956,0.417,148.1,3.74,80000
"이진영",2,119,468,412,53,134,19,2,6,175,65,4,3,45,0,5,48,10,2,9,0.325,0.384,0.425,0.809,0.364,108.5,1.96,60000
"임재철",-0.24,53,76,66,13,16,1,0,0,17,3,0,0,5,1,0,16,1,4,0,0.242,0.306,0.258,0.563,0.261,37.1,-0.85,15000
"정성훈",3.96,112,455,383,71,126,25,1,13,192,59,10,2,59,7,2,56,13,2,4,0.329,0.424,0.501,0.925,0.413,144.4,2.69,50000
"정의윤",0.39,97,292,261,29,69,14,0,7,104,38,5,4,21,5,1,40,9,2,3,0.264,0.328,0.398,0.726,0.325,85.6,-0.22,12000
"조쉬벨",1.47,63,275,240,33,64,8,1,10,104,39,3,0,30,1,1,56,10,0,4,0.267,0.346,0.433,0.779,0.347,101.6,0.35,25000
"채은성",0.6,62,197,159,18,44,11,1,1,60,15,5,3,21,10,0,36,3,2,5,0.277,0.385,0.377,0.762,0.354,100.5,0.03,5500
"최경철",-0.28,117,334,290,36,62,11,0,4,85,39,4,2,22,5,0,67,7,16,1,0.214,0.28,0.293,0.573,0.257,37.5,-1.91,9000
"최승준",0.13,20,40,38,4,10,3,0,2,19,11,0,0,2,0,0,11,1,0,0,0.263,0.3,0.5,0.8,0.344,102.6,-0.13,2700
"현재윤",0.37,14,16,15,3,8,2,0,0,10,2,0,0,1,0,0,3,0,0,0,0.533,0.563,0.667,1.229,0.557,233,0.46,7800
"황목치승",-0.05,37,51,46,11,14,0,1,0,16,3,2,2,1,0,0,9,1,4,0,0.304,0.319,0.348,0.667,0.285,51.1,-0.29,4000
"권희동",1.11,101,252,221,39,63,10,2,7,98,36,6,1,25,3,2,43,4,1,2,0.285,0.363,0.443,0.806,0.359,100.8,0.48,5100
"김성욱",-0.05,26,26,23,6,4,1,0,1,8,1,1,0,3,0,0,9,0,0,0,0.174,0.269,0.348,0.617,0.279,47.5,-0.46,5500
"김종호",0.06,113,347,317,58,83,11,4,2,108,25,22,7,19,6,0,55,4,5,0,0.262,0.316,0.341,0.657,0.302,64,0.25,17500
"김태군",-0.02,109,322,294,28,77,13,0,0,90,23,0,1,12,4,0,47,9,9,3,0.262,0.297,0.306,0.603,0.275,46.1,-0.46,21000
"나성범",6.06,123,536,477,88,157,28,5,30,285,101,14,5,42,15,2,128,4,1,1,0.329,0.4,0.597,0.998,0.429,146.2,2.82,30000
"모창민",1.18,122,468,419,62,110,15,0,16,173,72,14,3,37,0,0,82,13,8,4,0.263,0.32,0.413,0.733,0.322,76.4,-0.59,12500
"박민우",3.75,118,491,416,87,124,21,9,1,166,40,50,10,56,11,0,89,5,4,4,0.298,0.392,0.399,0.791,0.367,106.9,1.26,19000
"손시헌",1.9,97,361,307,39,90,20,1,5,127,39,2,1,34,7,0,53,10,5,8,0.293,0.368,0.414,0.782,0.352,96.1,-0.97,40000
"이종욱",1.56,124,495,438,73,126,28,4,6,180,78,15,4,40,3,0,60,5,1,13,0.288,0.342,0.411,0.753,0.339,87.8,3.1,50000
"이호준",1.37,122,500,424,59,115,20,0,23,204,78,3,5,67,3,0,104,15,1,5,0.271,0.371,0.481,0.852,0.377,111.6,1.43,75000
"조영훈",0.21,92,124,111,15,29,4,0,6,51,22,1,1,10,1,0,26,1,1,1,0.261,0.325,0.459,0.785,0.342,88.9,-0.5,11000
"지석훈",1.21,114,238,212,26,58,14,4,6,98,34,1,1,16,6,0,46,8,3,1,0.274,0.34,0.462,0.803,0.352,96.1,1.06,14000
"테임즈",6.32,125,514,443,95,152,30,6,37,305,121,11,2,58,7,5,99,6,0,6,0.343,0.422,0.688,1.111,0.464,168.3,6.63,125000
"허준",-0.03,28,36,29,2,5,3,0,0,8,1,0,0,5,0,0,10,0,2,0,0.172,0.294,0.276,0.57,0.261,35.8,-0.43,4000
"김강민",4.05,113,483,430,86,130,29,3,16,213,82,32,5,43,4,0,91,12,2,4,0.302,0.368,0.495,0.863,0.38,117.3,3.69,60000
"김상현",0.27,42,87,80,8,21,3,1,5,41,20,1,1,5,1,0,22,2,0,1,0.263,0.31,0.513,0.823,0.351,96.5,0.23,16000
"김성현",2.56,122,476,398,73,113,20,1,5,150,43,6,3,55,7,0,51,7,10,6,0.284,0.376,0.377,0.752,0.345,94.8,-0.2,18000
"김재현",-0.03,60,28,25,12,5,1,0,0,6,6,8,1,0,2,0,10,0,0,1,0.2,0.25,0.24,0.49,0.234,24.5,0.26,4000
"나주환",1.1,127,478,422,64,115,25,0,7,161,51,10,3,36,3,0,101,8,14,3,0.273,0.332,0.382,0.713,0.318,77.2,0.04,20000
"박계현",0.72,62,144,129,23,44,9,0,0,53,13,7,3,8,0,0,24,2,4,3,0.341,0.371,0.411,0.782,0.349,98.3,0.51,6000
"박정권",3.2,120,499,452,81,140,33,2,27,258,109,7,9,41,2,2,106,6,0,4,0.31,0.367,0.571,0.938,0.401,130.7,3.49,40000
"박진만",-0.07,19,35,32,3,8,1,0,0,9,2,0,1,2,0,0,8,0,1,0,0.25,0.294,0.281,0.575,0.267,43.4,-0.11,15000
"스캇",0.72,33,130,105,17,28,7,0,6,53,17,0,0,20,3,1,18,1,0,2,0.267,0.392,0.505,0.897,0.393,125.1,1.01,25000
"신현철",0.21,60,75,65,10,17,3,0,1,23,3,1,0,8,0,0,16,3,2,0,0.262,0.343,0.354,0.696,0.318,77,-0.31,2600
"안정광",-0.11,15,32,29,4,6,1,0,0,7,4,1,1,3,0,0,9,0,0,0,0.207,0.281,0.241,0.523,0.256,36.9,0.19,2600
"이명기",1.9,83,314,285,54,105,13,2,4,134,28,8,6,21,1,0,47,7,7,0,0.368,0.414,0.47,0.884,0.396,127.9,1.28,18000
"이재원",4.04,120,484,412,48,139,30,2,12,209,83,3,0,49,12,7,66,14,0,11,0.337,0.413,0.507,0.921,0.405,134.3,1.81,28000
"임훈",1.89,90,330,277,47,87,13,1,2,108,27,9,2,37,8,0,61,4,6,2,0.314,0.407,0.39,0.797,0.37,112.1,1.5,7500
"정상호",0.76,100,269,235,36,56,13,1,9,98,39,0,1,18,5,0,67,3,10,1,0.238,0.305,0.417,0.722,0.309,70.8,-0.04,15500
"조동화",0.15,125,522,443,74,116,12,5,2,144,52,37,7,43,4,1,72,8,28,4,0.262,0.33,0.325,0.655,0.292,59.2,-0.81,30000
"최정",3.32,82,361,308,65,94,20,0,14,156,76,7,2,37,12,0,69,9,1,3,0.305,0.397,0.506,0.904,0.401,131.4,3.93,1e+05
"한동민",0.25,67,163,143,17,36,10,3,3,61,24,0,0,11,5,0,53,1,2,2,0.252,0.323,0.427,0.75,0.33,86,1.03,6500
"고영민",0.28,52,108,94,18,27,2,0,1,32,7,1,1,11,0,0,18,3,1,2,0.287,0.355,0.34,0.696,0.325,81.7,0.15,15000
"김응민",0.01,11,12,10,0,2,0,0,0,2,3,0,0,0,2,0,1,0,0,0,0.2,0.333,0.2,0.533,0.285,54.2,0.01,2400
"김재호",0.66,122,421,341,50,86,14,1,3,111,54,2,8,54,2,0,59,14,13,11,0.252,0.348,0.326,0.674,0.31,71.7,-1.06,41000
"김재환",0.81,52,96,85,12,26,6,0,3,41,13,1,0,11,0,1,12,3,0,0,0.306,0.385,0.482,0.868,0.386,127.2,-0.27,5000
"김진형",-0.15,28,42,38,5,9,1,0,0,10,5,0,0,3,0,0,7,0,1,0,0.237,0.293,0.263,0.556,0.262,38.3,0.28,3000
"김현수",4.13,125,528,463,75,149,26,0,17,226,90,2,0,53,7,5,45,10,0,5,0.322,0.396,0.488,0.884,0.393,132.2,3.54,75000
"민병헌",4.54,124,527,470,85,162,31,3,12,235,79,16,8,37,6,0,63,11,8,6,0.345,0.395,0.5,0.895,0.394,130.3,3.27,35000
"박건우",-0.36,47,66,61,7,11,4,1,0,17,3,1,0,4,0,0,13,0,1,0,0.18,0.231,0.279,0.51,0.231,17.8,-0.67,7000
"양의지",2.72,97,338,296,40,87,23,1,10,142,46,4,3,24,9,1,34,8,5,4,0.294,0.36,0.48,0.84,0.366,113.9,1.54,20000
"오재원",3.56,110,420,359,60,114,21,6,5,162,40,33,7,50,2,2,61,7,9,0,0.318,0.404,0.451,0.855,0.382,119.6,1.38,40000
"오재일",0.18,75,155,132,10,32,7,0,3,48,18,1,1,20,1,0,39,1,0,2,0.242,0.342,0.364,0.706,0.328,85.7,-0.59,9500
"이원석",0.41,79,255,231,29,58,8,2,5,85,25,0,0,19,1,0,53,2,2,2,0.251,0.308,0.368,0.676,0.306,70.6,-0.98,15000
"장민석",-0.32,45,75,70,16,14,4,1,0,20,8,5,1,3,1,0,16,0,1,0,0.2,0.243,0.286,0.529,0.241,24.3,-0.63,12500
"정수빈",3.3,128,507,431,79,132,18,7,6,182,49,32,5,41,11,1,68,8,22,2,0.306,0.379,0.422,0.802,0.352,99.7,1.32,28000
"최재훈",-0.06,48,125,112,9,27,3,1,1,35,10,0,2,5,3,0,22,3,3,2,0.241,0.287,0.313,0.599,0.271,45.7,-0.97,6800
"최주환",0.8,82,211,189,38,53,14,0,4,79,31,1,1,14,2,0,25,1,4,2,0.28,0.333,0.418,0.751,0.332,89.3,0.56,11000
"허경민",0.18,105,233,198,33,49,8,1,0,59,10,6,4,21,6,0,21,7,6,2,0.247,0.335,0.298,0.633,0.298,62.6,-0.71,20000
"홍성흔",3.31,124,521,447,63,141,19,1,20,222,82,5,3,64,4,0,79,13,5,1,0.315,0.405,0.497,0.902,0.401,137.7,1.01,40000
"강민호",1.45,98,360,310,37,71,14,2,16,137,40,1,2,33,13,3,92,6,0,4,0.229,0.325,0.442,0.767,0.336,82.7,-0.4,1e+05
"김민하",0.07,55,98,94,23,25,8,0,2,39,7,3,1,2,1,0,34,0,1,0,0.266,0.289,0.415,0.704,0.308,67.5,-0.86,4000
"문규현",0.82,77,275,235,33,66,16,0,2,88,27,5,2,26,0,0,30,7,12,2,0.281,0.35,0.374,0.724,0.322,76,-0.2,3000
"박종윤",1.12,123,476,440,59,136,31,4,7,196,73,0,2,22,4,2,65,10,4,6,0.309,0.343,0.445,0.789,0.348,92.7,0.77,16000
"박준서",0.04,74,118,99,9,23,9,1,0,34,13,0,0,14,1,1,24,1,1,3,0.232,0.325,0.343,0.668,0.304,64.3,-1.19,7800
"손아섭",6.26,122,570,483,105,175,25,3,18,260,80,10,3,80,5,7,78,7,0,2,0.362,0.456,0.538,0.994,0.443,154.6,4.18,60000
"신본기",0.04,63,130,113,20,26,6,1,4,46,13,1,1,5,4,0,25,0,6,2,0.23,0.282,0.407,0.689,0.289,52.7,-0.45,5000
"용덕한",0.28,59,92,82,13,25,5,0,1,33,11,0,1,3,1,0,22,4,3,3,0.305,0.326,0.402,0.728,0.316,73.4,-0.42,6500
"임종혁",0.02,21,25,18,3,4,0,0,0,4,1,2,2,5,1,0,8,0,1,0,0.222,0.417,0.222,0.639,0.33,85,-0.28,2500
"장성우",0.52,43,99,84,10,23,4,0,1,30,9,0,0,12,1,0,19,1,0,2,0.274,0.364,0.357,0.721,0.339,88.3,-1.09,5500
"전준우",2.24,113,470,415,69,121,23,2,14,190,66,7,4,34,9,0,71,10,9,3,0.292,0.356,0.458,0.814,0.357,97.8,1.37,16000
"정훈",3.32,124,558,477,89,140,27,7,3,190,58,8,4,62,11,0,105,10,6,2,0.294,0.386,0.398,0.784,0.362,103.6,1.37,21000
"최준석",2.44,121,460,371,54,106,13,0,23,188,90,1,0,81,2,3,88,14,0,6,0.286,0.411,0.507,0.918,0.405,128,3.3,40000
"하준호",0.16,31,88,73,18,17,5,0,1,25,11,1,1,8,6,0,29,0,1,0,0.233,0.356,0.342,0.699,0.331,83.1,0.19,2400
"황동채",-0.06,12,5,5,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2,0.2,0.2,0.4,0.188,-8.8,-0.05,3500
"황재균",3.98,128,550,486,66,156,33,3,12,231,76,17,10,53,3,0,86,8,4,4,0.321,0.388,0.475,0.864,0.386,117.4,1.17,50000
"김상수",3.16,128,493,427,74,123,20,8,5,174,63,53,6,41,7,1,77,7,10,8,0.288,0.354,0.407,0.762,0.339,86.9,1.4,31000
"김태완",0.91,65,108,95,14,33,7,0,2,46,15,0,0,8,4,0,17,4,1,0,0.347,0.421,0.484,0.905,0.409,130.5,0.29,6000
"김헌곤",0.56,76,143,123,17,32,5,3,3,52,20,2,2,13,6,0,20,1,1,0,0.26,0.359,0.423,0.782,0.354,96.7,0.47,2500
"나바로",6.23,125,602,500,118,154,27,1,31,276,98,25,9,96,1,1,71,7,0,5,0.308,0.417,0.552,0.969,0.424,139.2,4.26,70000
"박석민",4.52,110,425,356,77,112,21,0,27,214,72,0,1,54,12,3,62,12,0,3,0.315,0.419,0.601,1.02,0.438,147.7,2.78,37000
"박찬도",0.12,28,8,8,8,4,0,0,0,4,3,6,2,0,0,0,2,0,0,0,0.5,0.5,0.5,1,0.47,174.9,0.41,3100
"박한이",2.74,125,567,472,83,156,22,2,9,209,80,7,6,61,5,1,74,9,24,5,0.331,0.409,0.443,0.852,0.374,108.8,2.78,45000
"박해민",1.6,119,373,310,65,92,11,4,1,114,31,36,8,37,6,0,45,4,19,1,0.297,0.381,0.368,0.749,0.337,85.3,0.32,15000
"이승엽",2.42,127,548,506,83,156,30,0,32,282,101,5,1,40,0,3,77,10,0,2,0.308,0.358,0.557,0.915,0.393,118.3,3.39,1e+05
"이영욱",0,40,64,53,16,11,3,0,0,14,6,6,1,7,2,0,16,0,2,0,0.208,0.323,0.264,0.587,0.282,48.7,0.2,6000
"이지영",0.6,99,299,266,37,74,10,3,3,99,32,3,3,14,2,0,33,5,13,4,0.278,0.315,0.372,0.687,0.299,60.3,-1.08,21000
"이흥련",0.3,88,155,132,21,30,4,1,1,39,17,1,0,14,5,0,24,0,4,0,0.227,0.325,0.295,0.62,0.292,56,0.08,7500
"조동찬",0.26,31,87,74,8,20,4,0,1,27,6,5,2,10,1,0,21,5,1,1,0.27,0.361,0.365,0.725,0.336,84,-0.23,22000
"진갑용",0.12,11,17,17,2,7,0,0,0,7,4,0,0,0,0,0,1,0,0,0,0.412,0.412,0.412,0.824,0.387,118.7,-0.08,25000
"채태인",2.29,124,541,492,69,156,38,1,14,238,99,1,0,41,2,1,91,8,0,6,0.317,0.368,0.484,0.852,0.378,109.7,3.28,21000
"최형우",5.55,113,493,430,92,153,33,0,31,279,100,4,2,50,7,1,62,11,0,6,0.356,0.426,0.649,1.075,0.458,160.6,3.91,70000
"강경학",0.21,41,103,86,11,19,2,3,1,30,7,0,0,13,2,0,28,1,2,0,0.221,0.337,0.349,0.686,0.316,65.6,-0.11,6500
"김경언",1.69,89,355,300,43,94,16,3,8,140,52,1,3,40,4,0,42,8,7,4,0.313,0.397,0.467,0.863,0.382,110.4,2.49,20000
"김태균",4.94,118,508,422,66,154,30,0,18,238,84,0,2,70,11,1,73,18,0,5,0.365,0.463,0.564,1.027,0.456,158.8,4.95,160000
"김태완",0.23,89,214,186,26,48,8,0,7,77,39,0,0,24,3,1,51,10,0,1,0.258,0.351,0.414,0.764,0.346,88.2,0.1,8000
"김회성",0.36,59,162,140,21,33,8,1,6,61,18,0,0,14,4,0,45,4,3,1,0.236,0.321,0.436,0.757,0.329,76.8,-0.62,5500
"송광민",2.07,103,421,389,52,123,22,2,11,182,58,3,2,26,0,2,73,15,4,2,0.316,0.357,0.468,0.825,0.363,97.8,1.13,10000
"송주호",-0.13,17,26,22,5,3,0,0,0,3,2,1,0,4,0,0,7,0,0,0,0.136,0.269,0.136,0.406,0.223,9.2,-0.14,4000
"이시찬",0.17,45,119,105,14,30,4,0,0,34,9,4,1,10,0,0,19,3,3,1,0.286,0.345,0.324,0.669,0.31,64.1,-0.02,5100
"이용규",0.09,104,418,358,62,103,12,4,0,123,20,12,11,52,5,0,46,5,2,1,0.288,0.385,0.344,0.728,0.349,88.2,-0.76,70000
"이창열",0.07,22,25,21,5,4,2,1,0,8,3,1,0,3,1,0,6,0,0,0,0.19,0.32,0.381,0.701,0.321,68.2,0.18,3200
"정근우",3.67,125,549,464,91,137,28,5,6,193,44,32,3,66,9,0,56,11,7,3,0.295,0.391,0.416,0.807,0.369,101.7,2.34,70000
"정범모",0.54,85,212,186,18,47,10,0,6,75,23,1,0,17,1,0,39,8,5,3,0.253,0.314,0.403,0.717,0.314,66.9,-0.26,6000
"조인성",1.15,63,154,136,14,33,7,0,6,58,27,0,0,13,2,0,34,4,1,2,0.243,0.314,0.426,0.74,0.326,74.9,0.7,40000
"최진행",0.27,99,328,299,32,78,16,0,12,130,45,1,2,23,3,0,79,8,0,3,0.261,0.317,0.435,0.752,0.333,79.3,0.37,18500
"한상훈",0.76,77,203,175,23,50,8,1,1,63,21,3,1,24,0,0,40,4,4,0,0.286,0.372,0.36,0.732,0.34,83.1,0.02,20000
"양의지",5.65,132,513,442,70,144,27,0,20,231,93,5,4,39,24,3,64,7,2,6,0.326,0.405,0.523,0.928,0.408,149.1,3.31,42000
"김재호",3.64,133,488,410,63,126,24,3,3,165,50,7,2,54,3,0,42,18,14,7,0.307,0.386,0.402,0.789,0.354,105.3,-0.4,41000
"허경민",2.88,117,453,404,64,128,20,2,1,155,41,8,3,31,7,0,42,11,8,3,0.317,0.373,0.384,0.757,0.346,98.9,-0.08,20000
"민병헌",2.62,129,561,491,80,149,20,2,12,209,75,7,3,50,8,0,74,15,6,6,0.303,0.373,0.426,0.799,0.36,112.3,3.13,35000
"정수빈",2.29,128,570,491,79,145,27,7,2,192,59,15,9,43,11,1,70,9,19,6,0.295,0.361,0.391,0.752,0.334,91.2,0.55,28000
"오재원",2.08,120,474,411,60,115,20,2,11,172,59,31,8,47,4,1,94,9,7,4,0.28,0.356,0.418,0.775,0.345,102.6,0.82,55000
"오재일",1.84,66,213,180,33,52,11,1,14,107,36,0,0,28,2,2,49,5,1,2,0.289,0.387,0.594,0.981,0.414,158.4,1.11,9500
"박건우",1.47,70,175,158,31,54,12,0,5,81,26,2,1,12,3,0,29,2,2,0,0.342,0.399,0.513,0.912,0.403,143.3,0.97,7000
"최주환",1.25,100,270,238,34,67,16,2,5,102,32,0,3,25,3,2,34,6,3,1,0.282,0.356,0.429,0.784,0.349,104.7,0.1,11000
"고영민",0.68,41,77,67,13,22,1,0,3,32,11,4,2,6,3,0,22,4,0,1,0.328,0.403,0.478,0.88,0.397,138.8,-0.6,15000
"김재환",0.48,48,180,153,24,36,8,0,7,65,22,4,1,22,2,1,39,6,1,2,0.235,0.335,0.425,0.76,0.336,100.9,0.59,5000
"국해성",0.11,11,26,20,6,4,1,0,1,8,5,0,0,2,1,0,5,2,1,2,0.2,0.28,0.4,0.68,0.281,63.9,-0.25,3000
"김진형",0.1,14,21,18,3,3,2,0,1,8,2,0,0,3,0,0,7,1,0,0,0.167,0.286,0.444,0.73,0.317,91.2,-0.01,3000
"홍성흔",0.09,93,352,301,39,79,12,0,7,112,46,8,1,42,5,1,59,13,4,0,0.262,0.362,0.372,0.734,0.338,97.7,0.79,40000
"류지혁",0.07,14,5,5,3,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0.2,0.2,0.2,0.4,0.187,-12.1,0,3000
"정진호",0.03,77,172,154,37,36,5,3,4,59,18,6,3,14,1,0,24,0,3,0,0.234,0.302,0.383,0.685,0.304,74.6,0.21,5200
"구자욱",4.99,116,465,410,97,143,33,5,11,219,57,17,7,45,6,0,79,3,0,4,0.349,0.417,0.534,0.951,0.422,148.4,1.81,8000
"최형우",4.13,144,637,547,94,174,33,1,33,308,123,2,5,73,9,7,101,13,0,8,0.318,0.402,0.563,0.965,0.416,143.3,3.48,70000
